1,256,NaiveX,.1748994274016124,.172048332611373,54266e-9,0
6,4096,EmpBayesX,.15495075723399548,.1514368837483906,.023002576,.8957707388618181
6,4096,Rescaled,.15997525562253023,.1529283099324022,.023002576,.44788536943090906
6,4096,Rescaled_0.125,.14935011908679263,.14478667619715171,.023002576,7.166165910894545
6,4096,Rescaled_0.25,.15608564995388396,.15007561842801354,.023002576,3.5830829554472725
6,4096,Rescaled_1.0,.15962776973780235,.15275119019482852,.023002576,.8957707388618181
6,4096,Rescaled_2.0,.15997525562253023,.1529283099324022,.023002576,.44788536943090906
6,4096,Rescaled_4.0,.16006336540822663,.1529280963227017,.023002576,.22394268471545453
6,4096,Rescaled_8.0,.16010401951111525,.15290987859066596,.023002576,.11197134235772727
6,4096,ExactStein,.15797144432504667,.15138374486503564,.20832265,2.6
6,4096,ImpulseStein,.15849720054942787,.1519443820451124,.169796592,2.08
6,4096,OracleX,.15495075723399548,.1514368837483906,.023003065,.8957707388618181
6,4096,OracleZ,.16001790440939437,.15296843076501299,.022093661,.278871817539598
6,4096,Ridge,.16001195633019832,.15292252914365478,.004825195,.278871817539598
6,8192,NaiveX,.15522870228623198,.15228171795865864,585549e-9,0
6,8192,NaiveZ,.16050471884563522,.15384730470242303,583244e-9,0
6,8192,FullInfo,.1584636068244913,.1560302927158474,577797e-9,0
6,8192,MLE,.13158868423815048,.12386367042851817,.015478156,2.4051588774690593
6,8192,MM,.15831525073800803,.15235761642420015,767905e-9,2.568064853462876
6,8192,EmpBayesX,.15522870228623198,.15228171795865864,.090033516,0
6,8192,Rescaled,.16050471884563522,.15384730470242303,.090033516,0
6,8192,Rescaled_0.125,.16050471884563522,.15384730470242303,.090033516,0
6,8192,Rescaled_0.25,.16050471884563522,.15384730470242303,.090033516,0
6,8192,Rescaled_1.0,.16050471884563522,.15384730470242303,.090033516,0
6,8192,Rescaled_2.0,.16050471884563522,.15384730470242303,.090033516,0
6,8192,Rescaled_4.0,.16050471884563522,.15384730470242303,.090033516,0
6,8192,Rescaled_8.0,.16050471884563522,.15384730470242303,.090033516,0
6,8192,ExactStein,.15635065233975337,.15083652312306509,.430316732,3.92
6,8192,ImpulseStein,.15842628444361512,.15245834799309632,.352661676,2.45
6,8192,OracleX,.1551263321938198,.15230640124832956,.089748354,.17493004179844907
6,8192,OracleZ,.16027218491295037,.1540389788555544,.094941123,.6838816288147578
6,8192,Ridge,.16052210829319652,.153958657853145,.009404688,.6838816288147578
6,16384,NaiveX,.1563813280337299,.15513460972921608,.001249321,0
6,16384,NaiveZ,.16213461449911815,.15681362231217955,.001262521,0
6,16384,FullInfo,.1600703417719169,.1587274888717343,.001243874,0
6,16384,MLE,.13162019928677196,.1255773517442597,.031490177,2.3711557320052536
6,16384,MM,.1597885123692881,.1551685474141347,.001596921,2.547916409353725
6,16384,EmpBayesX,.15651473455731263,.15519919708110952,.347502779,.18078723532074586
6,16384,Rescaled,.16209773233239688,.15686244692628928,.347502779,.09039361766037293
6,16384,Rescaled_0.125,.16118995127468427,.15631378216833786,.347502779,1.446297882565967
6,16384,Rescaled_0.25,.16170789486674342,.15677527651321757,.347502779,.7231489412829835
6,16384,Rescaled_1.0,.16206136463679352,.15688436701029315,.347502779,.18078723532074586
6,16384,Rescaled_2.0,.16209773233239688,.15686244692628928,.347502779,.09039361766037293
6,16384,Rescaled_4.0,.16212493513525883,.1568367992990337,.347502779,.045196808830186466
6,16384,Rescaled_8.0,.1621262824403494,.15681643789183147,.347502779,.022598404415093233
6,16384,ExactStein,.15966949666745722,.15505321503863542,.903481232,2.64
6,16384,ImpulseStein,.15845596625047922,.1540802374791154,.746846998,3.34
6,16384,OracleX,.15648436992616604,.15520129451701065,.345760449,.4728636891380177
6,16384,OracleZ,.1620692588188674,.1569061945228946,.363910313,.21752429738406648
6,16384,Ridge,.16191773772723578,.15686904327050233,.017633317,.21752429738406648
6,32768,NaiveX,.15447087495602738,.1538154050217366,.002716058,0
6,32768,NaiveZ,.15988229496382927,.155390122228947,.002696502,0
6,32768,FullInfo,.15802724132905904,.15728984309853702,.003249924,0
6,32768,MLE,.12916698569397483,.1236101972040643,.062150851,2.3716484654269148
6,32768,MM,.15742176426970406,.15371151126282043,.003391144,2.558238041947094
6,32768,EmpBayesX,.1544737599931222,.15381784079871988,1.352400469,.0009820849718605847
6,32768,Rescaled,.1598784393670748,.15539965338484707,1.352400469,.0004910424859302923
6,32768,Rescaled_0.125,.159869948139386,.15541835264152415,1.352400469,.007856679774884677
6,32768,Rescaled_0.25,.1598784393670748,.15539965338484707,1.352400469,.003928339887442339
6,32768,Rescaled_1.0,.1598784393670748,.15539965338484707,1.352400469,.0009820849718605847
6,32768,Rescaled_2.0,.1598784393670748,.15539965338484707,1.352400469,.0004910424859302923
6,32768,Rescaled_4.0,.1598784393670748,.15539965338484707,1.352400469,.00024552124296514617
6,32768,Rescaled_8.0,.15988229496382927,.155390122228947,1.352400469,.00012276062148257308
6,32768,ExactStein,.15675158980931156,.15319695935936695,1.896550463,3.03
6,32768,ImpulseStein,.15838126157378632,.154468751771544,1.585238528,1.94
6,32768,OracleX,.154406336823583,.15383393522446437,1.353943962,.19744839532463004
6,32768,OracleZ,.15978513264476885,.15552399497545133,1.371884163,.3020388370747174
6,32768,Ridge,.15976146701599023,.15551004126904056,.035769423,.3020388370747174
6,65536,NaiveX,.15374879367684238,.1533780775401444,.006048115,0
6,65536,NaiveZ,.15932748472830055,.15505832788171983,.006028769,0
6,65536,FullInfo,.1574566457652215,.15698831123524776,.005991474,0
6,65536,MLE,.12935157205811507,.12405198597609507,.158415955,2.386629265140214
6,65536,MM,.15676046422693124,.15322341977546858,.007342415,2.570837093329523
6,65536,EmpBayesX,.15382980209400585,.1534718997310408,5.422601435,.4003698865646442
6,65536,Rescaled,.15927874142370807,.15512361305378558,5.422601435,.2001849432823221
6,65536,Rescaled_0.125,.15588300154894305,.152444718548979,5.422601435,3.2029590925171534
6,65536,Rescaled_0.25,.15809708641119957,.15431306424282204,5.422601435,1.6014795462585767
6,65536,Rescaled_1.0,.15917781646149565,.15511814780225605,5.422601435,.4003698865646442
6,65536,Rescaled_2.0,.15927874142370807,.15512361305378558,5.422601435,.2001849432823221
6,65536,Rescaled_4.0,.15927325794745054,.15511219854078673,5.422601435,.10009247164116104
6,65536,Rescaled_8.0,.1593078071100434,.15508454402458027,5.422601435,.05004623582058052
6,65536,ExactStein,.1559204396005925,.15248182285863943,4.08083947,3.18
6,65536,ImpulseStein,.1563749736328158,.15284262270591892,3.46838994,2.9
6,65536,OracleX,.15382547712046887,.15347462679252658,5.502997833,.39479766537954386
6,65536,OracleZ,.15921956292846362,.15514648994126445,5.590844618,.2916981564121255
6,65536,Ridge,.1591912903786581,.1551197457158078,.072451741,.2916981564121255
6,131072,NaiveX,.15312630216222362,.1528914905686797,.013166059,0
6,131072,NaiveZ,.1589516673647959,.15473670245915594,.013072332,0
6,131072,FullInfo,.15697685869432823,.15675576285231624,.01306032,0
6,131072,MLE,.12839946539320285,.12326772423632151,.288130495,2.4033910364159428
6,131072,MM,.15640293934168936,.15287852610262798,.015863958,2.599311017292705
6,131072,EmpBayesX,.15325569282864976,.15298852022519122,22.540673015,.398339797200521
6,131072,Rescaled,.15891116248142717,.15477509085342034,22.540673015,.1991698986002605
6,131072,Rescaled_0.125,.1555548578170111,.15208089080427656,22.540673015,3.186718377604168
6,131072,Rescaled_0.25,.15772491094550803,.15396168623538856,22.540673015,1.593359188802084
6,131072,Rescaled_1.0,.1588180500351761,.15474564745192648,22.540673015,.398339797200521
6,131072,Rescaled_2.0,.15891116248142717,.15477509085342034,22.540673015,.1991698986002605
6,131072,Rescaled_4.0,.1589304002128593,.1547616924876538,22.540673015,.09958494930013025
6,131072,Rescaled_8.0,.15893989145027068,.15475693278832026,22.540673015,.04979247465006512
6,131072,ExactStein,.15543642908049993,.15197757764686656,8.756569882,3.28
6,131072,ImpulseStein,.1552213213528552,.15178724809038505,7.497413673,3.42
6,131072,OracleX,.1532406957706308,.15299476061351644,22.561899247,.421602853833229
6,131072,OracleZ,.1589216098114442,.1547840593501152,22.631114404,.17548351099646944
6,131072,Ridge,.15882607797912734,.1547526834216787,.142597673,.17548351099646944
7,256,NaiveX,.1720606628885204,.17104647948620091,49099e-9,0
7,256,NaiveZ,.18042236373889609,.17431532718201637,20883e-9,0
7,256,FullInfo,.17870040590282815,.17589013245481694,19555e-9,0
7,256,MLE,.13660903713049205,.12903312838649783,572279e-9,1.984003518591382
7,256,MM,.1787746838935187,.17431062024438973,29543e-9,2.1035745180833363
7,256,EmpBayesX,.1760671610556509,.17433938083076067,139822e-9,1.6954085638835583
7,256,Rescaled,.1800901878697109,.17499880647386196,139822e-9,.8477042819417792
7,256,Rescaled_0.125,.1629772993316386,.16172154302145408,139822e-9,13.563268511068467
7,256,Rescaled_0.25,.17311540218614066,.1696058814347861,139822e-9,6.781634255534233
7,256,Rescaled_1.0,.1787746838935187,.17431062024438976,139822e-9,1.6954085638835583
7,256,Rescaled_2.0,.1800901878697109,.17499880647386196,139822e-9,.8477042819417792
7,256,Rescaled_4.0,.18097922121518273,.1747372898441305,139822e-9,.4238521409708896
7,256,Rescaled_8.0,.18139131944829123,.17413635523731502,139822e-9,.2119260704854448
7,256,ExactStein,.1787746838935187,.17431062024438973,.011045609,3.67
7,256,ImpulseStein,.1787746838935187,.17431062024438973,.006911563,2.71
7,256,OracleX,.1760671610556509,.17433938083076067,141638e-9,1.6954085638835583
7,256,OracleZ,.1800901878697109,.17499880647386196,137448e-9,.7837659430599396
7,256,Ridge,.18039997824835802,.17487523553635848,441467e-9,.7837659430599396
7,512,NaiveX,.16476784643359377,.16734136274464356,35339e-9,0
7,512,NaiveZ,.1716352485545357,.1701557587946858,33035e-9,0
7,512,FullInfo,.17067335505709297,.17179030796033268,33663e-9,0
7,512,MLE,.12560844014105993,.12329637942435345,.001004807,2.0062484414097983
7,512,MM,.17023632912737413,.1689422419563482,484e-7,2.164697411772313
7,512,EmpBayesX,.16695630516235355,.169459143136801,380844e-9,2.5857581258644595
7,512,Rescaled,.1720627532749315,.17039988860190797,380844e-9,1.2928790629322298
7,512,Rescaled_0.125,.15010246299555974,.14886820472058604,380844e-9,20.686065006915676
7,512,Rescaled_0.25,.16477658791773914,.16204645984545973,380844e-9,10.343032503457838
7,512,Rescaled_1.0,.17023632912737413,.1689422419563482,380844e-9,2.5857581258644595
7,512,Rescaled_2.0,.1720627532749315,.17039988860190797,380844e-9,1.2928790629322298
7,512,Rescaled_4.0,.17256346142928122,.17067634603351484,380844e-9,.6464395314661149
7,512,Rescaled_8.0,.1727521450302048,.17048233004891045,380844e-9,.32321976573305744
7,512,ExactStein,.17021145141028138,.16852700211197374,.020208226,4.03
7,512,ImpulseStein,.17023632912737413,.16894224195634822,.014936815,2.71
7,512,OracleX,.1668906418312226,.16949145293645984,386641e-9,1.9746656029179661
7,512,OracleZ,.17183980879095936,.17096573235419632,380705e-9,.9652188429677934
7,512,Ridge,.17231922451898093,.17078202322579059,674807e-9,.9652188429677934
7,1024,NaiveX,.1565451336373464,.15862728762638223,64952e-9,0
7,1024,NaiveZ,.1639355867489274,.16166560240935765,65442e-9,0
7,1024,FullInfo,.1630240717675313,.16346466846694735,64952e-9,0
7,1024,MLE,.1267968147358065,.12460442842967151,.00192329,2.2538134850525187
7,1024,MM,.16251775329065,.1600507416598519,90864e-9,2.4275766861096852
7,1024,EmpBayesX,.15767466776408856,.15955751921631445,.001478889,1.1300823264343247
7,1024,Rescaled,.16450992051386232,.16232256879875412,.001478889,.5650411632171624
7,1024,Rescaled_0.125,.15476442747709712,.15344099047379722,.001478889,9.040658611474598
7,1024,Rescaled_0.25,.15844982887222972,.15715932110485836,.001478889,4.520329305737299
7,1024,Rescaled_1.0,.16392528890207336,.16157695841539552,.001478889,1.1300823264343247
7,1024,Rescaled_2.0,.16450992051386232,.16232256879875412,.001478889,.5650411632171624
7,1024,Rescaled_4.0,.1640526797932015,.16208130620936378,.001478889,.2825205816085812
7,1024,Rescaled_8.0,.1639458665382328,.16199330419807795,.001478889,.1412602908042906
7,1024,ExactStein,.16054343797306594,.15865000073364977,.044725589,4.03
7,1024,ImpulseStein,.15942248795917158,.15796685098494806,.035847366,4.48
7,1024,OracleX,.15742593322532653,.1597466567097805,.001486013,.9390255164460226
7,1024,OracleZ,.1645115242248585,.16233810913898586,.001642318,.4585139876224972
7,1024,Ridge,.16450992051386235,.16232256879875412,.001149378,.4585139876224972
7,2048,NaiveX,.16107287434875128,.16146009824711416,133466e-9,0
7,2048,NaiveZ,.16684363383661593,.16386145760489745,132349e-9,0
7,2048,FullInfo,.1660854440340724,.1656985293267002,132768e-9,0
7,2048,MLE,.1354800419783583,.12944255295730156,.003765493,2.329879883336327
7,2048,MM,.16433679679696286,.1620960582860508,177676e-9,2.525042268171669
7,2048,EmpBayesX,.16107287434875128,.16146009824711416,.00691729,0
7,2048,Rescaled,.16684363383661593,.16386145760489745,.00691729,0
7,2048,Rescaled_0.125,.16684363383661593,.16386145760489745,.00691729,0
7,2048,Rescaled_0.25,.16684363383661593,.16386145760489745,.00691729,0
7,2048,Rescaled_1.0,.16684363383661593,.16386145760489745,.00691729,0
7,2048,Rescaled_2.0,.16684363383661593,.16386145760489745,.00691729,0
7,2048,Rescaled_4.0,.16684363383661593,.16386145760489745,.00691729,0
7,2048,Rescaled_8.0,.16684363383661593,.16386145760489745,.00691729,0
7,2048,ExactStein,.161835716109275,.15961388799939982,.099092629,4.44
7,2048,ImpulseStein,.1610667542097944,.15903056447025699,.08049194,4.89
7,2048,OracleX,.16103302736110162,.16150271393306,.00594014,.04013952528935775
7,2048,OracleZ,.1670748487795996,.16447719151918952,.006040154,.4585139876224972
7,2048,Ridge,.16706518223573782,.16444427332667372,.002992699,.4585139876224972
7,4096,NaiveX,.15141243284470185,.15083879060480765,279295e-9,0
7,4096,NaiveZ,.15715702957897804,.15267492510367536,275804e-9,0
7,4096,FullInfo,.15534060024264543,.15461349978698463,275943e-9,0
7,4096,MLE,.1282146699631851,.12141723218136993,.007453112,2.4130402696193154
7,4096,MM,.15384118303688937,.15059210980915588,365898e-9,2.6256642784810134
7,4096,EmpBayesX,.1515742119482712,.15095091118247456,.023098747,.0018005100436047116
7,4096,Rescaled,.15715702957897804,.15267492510367536,.023098747,.0009002550218023558
7,4096,Rescaled_0.125,.15715702957897804,.15267492510367536,.023098747,.014404080348837693
7,4096,Rescaled_0.25,.15715702957897804,.15267492510367536,.023098747,.007202040174418846
7,4096,Rescaled_1.0,.15715702957897804,.15267492510367536,.023098747,.0018005100436047116
7,4096,Rescaled_2.0,.15715702957897804,.15267492510367536,.023098747,.0009002550218023558
7,4096,Rescaled_4.0,.15715702957897804,.15267492510367536,.023098747,.0004501275109011779
7,4096,Rescaled_8.0,.15715702957897804,.15267492510367536,.023098747,.00022506375545058895
7,4096,ExactStein,.15218027339640355,.14945193802626097,.207394669,3.92
7,4096,ImpulseStein,.15384112274445388,.15059208156111156,.169008922,2.71
7,4096,OracleX,.1515742119482712,.15095091118247456,.023143026,.0018005100436047116
7,4096,OracleZ,.15710072436108866,.15299735539626047,.024608297,.6095387397394216
7,4096,Ridge,.15704334282774848,.15281856805799815,.004942667,.6095387397394216
7,8192,NaiveX,.15235019174762132,.1522250633306374,587156e-9,0
7,8192,NaiveZ,.1579854409295189,.1540080901817299,597562e-9,0
7,8192,FullInfo,.15596317780517624,.1560302927158474,579893e-9,0
7,8192,MLE,.12972059736196148,.12395672364999825,.01561267,2.4084920841666144
7,8192,MM,.15521647882579814,.15180732302603128,759524e-9,2.57284354794429
7,8192,EmpBayesX,.15235019174762132,.1522250633306374,.09520212,0
7,8192,Rescaled,.1579854409295189,.1540080901817299,.09520212,0
7,8192,Rescaled_0.125,.1579854409295189,.1540080901817299,.09520212,0
7,8192,Rescaled_0.25,.1579854409295189,.1540080901817299,.09520212,0
7,8192,Rescaled_1.0,.1579854409295189,.1540080901817299,.09520212,0
7,8192,Rescaled_2.0,.1579854409295189,.1540080901817299,.09520212,0
7,8192,Rescaled_4.0,.1579854409295189,.1540080901817299,.09520212,0
7,8192,Rescaled_8.0,.1579854409295189,.1540080901817299,.09520212,0
7,8192,ExactStein,.1523966916202777,.1495599928768537,.441052176,4.79
7,8192,ImpulseStein,.1522303498234114,.1493412106785743,.356974933,4.97
7,8192,OracleX,.15223646309973266,.15229869851027542,.094059447,.11038567848115916
7,8192,OracleZ,.1580179076647687,.15404115864375068,.09078899,.26287621952981843
7,8192,Ridge,.1579660957679357,.15395830607772004,.009639284,.26287621952981843
7,16384,NaiveX,.1553540960604662,.15503358931475433,.001262521,0
7,16384,NaiveZ,.16099336159686184,.1567995837219746,.001243244,0
7,16384,FullInfo,.15879272735473351,.1587274888717343,.001244851,0
7,16384,MLE,.13122507449569856,.1256959562666908,.031755435,2.364706014375846
7,16384,MM,.15813800728166488,.15460381779720353,.001590425,2.5425369656931904
7,16384,EmpBayesX,.15537816902900153,.15505357664548364,.368730829,.02807689252716616
7,16384,Rescaled,.16099016438620822,.1568059024707218,.368730829,.01403844626358308
7,16384,Rescaled_0.125,.16094032416902093,.15680196660381746,.368730829,.22461514021732928
7,16384,Rescaled_0.25,.16095484373123695,.15680638606792935,.368730829,.11230757010866464
7,16384,Rescaled_1.0,.1609632686304437,.15679510274579775,.368730829,.02807689252716616
7,16384,Rescaled_2.0,.16099016438620822,.1568059024707218,.368730829,.01403844626358308
7,16384,Rescaled_4.0,.16099016438620822,.1568059024707218,.368730829,.00701922313179154
7,16384,Rescaled_8.0,.16099016438620822,.1568059024707218,.368730829,.00350961156589577
7,16384,ExactStein,.15618236056552237,.15283520811017107,.905050706,4.21
7,16384,ImpulseStein,.15884972816844714,.15509680961454553,.749203443,2.22
7,16384,OracleX,.15536298378763702,.15507790625154916,.36897639,.06701066155453439
7,16384,OracleZ,.16097498860460005,.1568160753788377,.362051348,.2417804459655775
7,16384,Ridge,.16094734994816243,.15671475559234566,.018110334,.2417804459655775
7,32768,NaiveX,.15357476013624288,.1534779662515931,.003421385,0
7,32768,NaiveZ,.15951964888429238,.15538828323721626,.002691264,0
7,32768,FullInfo,.15754715319115814,.15728984309853702,.002659976,0
7,32768,MLE,.1290469390054005,.12400857711060874,.064542076,2.372498213880924
7,32768,MM,.156811065561817,.15345255324043172,.003350636,2.559930081175855
7,32768,EmpBayesX,.15360716761558973,.1534917242834915,1.453462971,.35981129936362594
7,32768,Rescaled,.15945577991905052,.15546220479166617,1.453462971,.17990564968181297
7,32768,Rescaled_0.125,.1563445797906049,.1530507851003831,1.453462971,2.8784903949090075
7,32768,Rescaled_0.25,.15849965584824752,.15464162728659386,1.453462971,1.4392451974545037
7,32768,Rescaled_1.0,.15940863834047103,.15540809088956617,1.453462971,.35981129936362594
7,32768,Rescaled_2.0,.15945577991905052,.15546220479166617,1.453462971,.17990564968181297
7,32768,Rescaled_4.0,.15947601524737046,.1554405144042144,1.453462971,.08995282484090648
7,32768,Rescaled_8.0,.1594885819331436,.15539665305744835,1.453462971,.04497641242045324
7,32768,ExactStein,.1549856041523896,.1518104257801477,1.893223991,3.92
7,32768,ImpulseStein,.1538112668772999,.15082058698987016,1.583492915,4.74
7,32768,OracleX,.15359395489234626,.15355744730554033,1.413723282,.6932163032255557
7,32768,OracleZ,.15945533599274103,.1554645411023052,1.384402933,.18600784861450564
7,32768,Ridge,.1593883976861502,.15540298552933132,.035956597,.18600784861450564
7,65536,NaiveX,.15309159387631668,.15313354220657255,.006019271,0
7,65536,NaiveZ,.15882422988666473,.15511255505850796,.005994268,0
7,65536,FullInfo,.15697142444546366,.15698831123524776,.006040782,0
7,65536,MLE,.12910011087243872,.12433848409145803,.125373554,2.3852180486776855
7,65536,MM,.1561570303365396,.15298281728741575,.007358338,2.568804552698358
7,65536,EmpBayesX,.1532305107270514,.1532494389042578,5.531924486,.47986687147204626
7,65536,Rescaled,.1587710303743006,.15514553679001947,5.531924486,.23993343573602313
7,65536,Rescaled_0.125,.15446131154380457,.1514341664146699,5.531924486,3.83893497177637
7,65536,Rescaled_0.25,.15712200799615345,.15378852350044264,5.531924486,1.919467485888185
7,65536,Rescaled_1.0,.158684791492968,.15508146322848687,5.531924486,.47986687147204626
7,65536,Rescaled_2.0,.1587710303743006,.15514553679001947,5.531924486,.23993343573602313
7,65536,Rescaled_4.0,.15881484930246353,.15514914514352093,5.531924486,.11996671786801157
7,65536,Rescaled_8.0,.15881487942028882,.15512098486062004,5.531924486,.05998335893400578
7,65536,ExactStein,.15488991075259095,.15181456318813555,4.092103123,3.55
7,65536,ImpulseStein,.15574106085710634,.15261043488165466,3.475094843,2.89
7,65536,OracleX,.1532049949646793,.1532826681028866,5.612213955,.7516362790441348
7,65536,OracleZ,.15877851162505774,.15515338629778763,5.423028585,.22889295885320482
7,65536,Ridge,.15871534622943775,.1550814009626567,.072560903,.22889295885320482
7,131072,NaiveX,.1528263751837942,.15281491926138904,.013100269,0
7,131072,NaiveZ,.15863772192616366,.15480634150815317,.01310872,0
7,131072,FullInfo,.15670776143420068,.15675576285231624,.013075266,0
7,131072,MLE,.12830396242478503,.1235022232749462,.255414672,2.401100953434334
7,131072,MM,.15608925674468715,.1527545120150382,.016289572,2.5962868948723425
7,131072,EmpBayesX,.1529787650689582,.15295648769114983,22.995142469,.5634236416189999
7,131072,Rescaled,.1585960519000471,.15482892130691978,22.995142469,.28171182080949997
7,131072,Rescaled_0.125,.15338453932121207,.15024337506627408,22.995142469,4.5073891329519995
7,131072,Rescaled_0.25,.15655706832092237,.1531566255351389,22.995142469,2.2536945664759997
7,131072,Rescaled_1.0,.15843318629059433,.15475396425121477,22.995142469,.5634236416189999
7,131072,Rescaled_2.0,.1585960519000471,.15482892130691978,22.995142469,.28171182080949997
7,131072,Rescaled_4.0,.1586442331013524,.1548318637904617,22.995142469,.14085591040474998
7,131072,Rescaled_8.0,.15863908097888857,.15482342627973658,22.995142469,.07042795520237499
7,131072,ExactStein,.15518586396751194,.1519028906854597,8.751573646,3.26
7,131072,ImpulseStein,.15523327756588867,.15194816750644724,7.493132822,3.22
7,131072,OracleX,.15297557491474606,.15296104482509454,22.957496271,.5573227503208723
7,131072,OracleZ,.15861116000509015,.15484766354669982,22.431865673,.22359087245263862
7,131072,Ridge,.15854275028409706,.1547821407090659,.144105755,.22359087245263862
8,256,NaiveX,.17170153875936617,.17197124116719814,47003e-9,0
8,256,NaiveZ,.1763345303408857,.1731074036261071,21511e-9,0
8,256,FullInfo,.17171710459799278,.17589013245481694,19556e-9,0
8,256,MLE,.13447872457858967,.12809976183388067,570603e-9,2.038915367881429
8,256,MM,.1740300328444902,.17470149030843662,29264e-9,2.1717737352333866
8,256,EmpBayesX,.17171827222289185,.17205871935275713,163638e-9,.07980045632634629
8,256,Rescaled,.17615132497190628,.17413290365497425,163638e-9,.039900228163173145
8,256,Rescaled_0.125,.1759277579755137,.1738869623776366,163638e-9,.6384036506107703
8,256,Rescaled_0.25,.17615132497190625,.17413290365497425,163638e-9,.31920182530538516
8,256,Rescaled_1.0,.17615132497190628,.17413290365497425,163638e-9,.07980045632634629
8,256,Rescaled_2.0,.17615132497190628,.17413290365497425,163638e-9,.039900228163173145
8,256,Rescaled_4.0,.17615132497190628,.17413290365497425,163638e-9,.019950114081586572
8,256,Rescaled_8.0,.17615132497190628,.17413290365497425,163638e-9,.009975057040793286
8,256,ExactStein,.1740300328444902,.1747014903084366,.009369976,3.59
8,256,ImpulseStein,.1740300328444902,.1747014903084366,.00690388,3.33
8,256,OracleX,.16920454214064873,.17265878998836262,177956e-9,.7129164477913185
8,256,OracleZ,.17410876073546416,.1747129785392576,122292e-9,1.1668690499760004
8,256,Ridge,.17615132497190625,.17413290365497425,452572e-9,1.1668690499760004
8,512,NaiveX,.17025225076711847,.16852502763537142,35829e-9,0
8,512,NaiveZ,.17485468550438032,.17016365881106382,34781e-9,0
8,512,FullInfo,.17275451092537253,.17179030796033268,35479e-9,0
8,512,MLE,.12693365856968977,.11967901116878664,.002840864,2.0026023372675046
8,512,MM,.1723236174226348,.16980389642236174,49657e-9,2.15257171392051
8,512,EmpBayesX,.17067515260162533,.16894881830294614,377212e-9,.08656863076196362
8,512,Rescaled,.17443051328681108,.1704922430580479,377212e-9,.04328431538098181
8,512,Rescaled_0.125,.17417984905826273,.17035365793746288,377212e-9,.692549046095709
8,512,Rescaled_0.25,.17433282210776332,.17030018535129587,377212e-9,.3462745230478545
8,512,Rescaled_1.0,.17443051328681108,.1704922430580479,377212e-9,.08656863076196362
8,512,Rescaled_2.0,.17443051328681108,.1704922430580479,377212e-9,.04328431538098181
8,512,Rescaled_4.0,.17492686208622144,.17017519750256577,377212e-9,.021642157690490906
8,512,Rescaled_8.0,.17492686208622144,.17017519750256577,377212e-9,.010821078845245453
8,512,ExactStein,.1723236174226348,.16980389642236174,.018568353,3.29
8,512,ImpulseStein,.1741112696033403,.1703433126507844,.014985286,.92
8,512,OracleX,.17059526164123695,.16913145646252709,385594e-9,.11863627089460703
8,512,OracleZ,.17462461060007656,.17059690904223362,409899e-9,.09524400184766549
8,512,Ridge,.17435645815914294,.17044752209603298,679975e-9,.09524400184766549
8,1024,NaiveX,.15719391951706735,.15998675584027877,66768e-9,0
8,1024,NaiveZ,.16182987291217305,.16158865174506834,65511e-9,0
8,1024,FullInfo,.16001764748156772,.16346466846694735,64813e-9,0
8,1024,MLE,.1258418365849226,.12171091717969913,.001916934,2.2398313903063793
8,1024,MM,.15950910557029466,.16095820299698468,91213e-9,2.394676469576894
8,1024,EmpBayesX,.15733174428461152,.16018579402628297,.001596153,.08656863076196362
8,1024,Rescaled,.16176151144803552,.1619010877142406,.001596153,.04328431538098181
8,1024,Rescaled_0.125,.161535597791362,.1618041936958874,.001596153,.692549046095709
8,1024,Rescaled_0.25,.1616446598165568,.1621242777029218,.001596153,.3462745230478545
