1,256,NaiveX,.1748994274016124,.172048332611373,54266e-9,0
19,4096,NaiveX,.1485565069717611,.15001456046710435,284673e-9,0
19,4096,NaiveZ,.15408369623511306,.15150313348713354,280482e-9,0
19,4096,FullInfo,.1523516849236658,.1535228623124099,280553e-9,0
19,4096,MLE,.12699479318264642,.12305555767852507,.007654744,2.4455743640952514
19,4096,MM,.1516868780563727,.14939736330606287,37393e-8,2.6227164787870354
19,4096,EmpBayesX,.14907745918434734,.1501660249331804,.022088633,.08842570797182649
19,4096,Rescaled,.15409371522453824,.15154768132082055,.022088633,.04421285398591324
19,4096,Rescaled_0.125,.15402794881145407,.1511912810148902,.022088633,.7074056637746119
19,4096,Rescaled_0.25,.15402787142915314,.15139308318374195,.022088633,.35370283188730595
19,4096,Rescaled_1.0,.15415200428205672,.1515648286801998,.022088633,.08842570797182649
19,4096,Rescaled_2.0,.15409371522453824,.15154768132082055,.022088633,.04421285398591324
19,4096,Rescaled_4.0,.1540836962351131,.15150313348713357,.022088633,.02210642699295662
19,4096,Rescaled_8.0,.1540836962351131,.15150313348713357,.022088633,.01105321349647831
19,4096,ExactStein,.15080046376628697,.14858278789538004,.209870962,3.26
19,4096,ImpulseStein,.14856646381849095,.14662879687982427,.171038509,4.66
19,4096,OracleX,.14892090004572134,.15018065176828976,.022056646,.39661477384797694
19,4096,OracleZ,.15415432579110672,.15156626995834344,.02390716,.10303317603595835
19,4096,Ridge,.15408397433753174,.15131759150564877,.005008318,.10303317603595835
19,8192,NaiveX,.15296933798294227,.15249062117992926,594e-6,0
19,8192,NaiveZ,.15802385843061217,.15397327756204027,593092e-9,0
19,8192,FullInfo,.1559564876093827,.15588847109062223,591416e-9,0
19,8192,MLE,.12839190983384227,.12294914612131336,.015860536,2.4417728456454757
19,8192,MM,.15572812590019025,.1518868633333985,777613e-9,2.6285801898501897
19,8192,EmpBayesX,.15312182089057086,.15255073166950148,.083407534,.034742749882370104
19,8192,Rescaled,.15800281746846428,.1539659696080284,.083407534,.017371374941185052
19,8192,Rescaled_0.125,.1579387201068496,.15392532716655893,.083407534,.27794199905896083
19,8192,Rescaled_0.25,.15799842884515317,.15396076128747216,.083407534,.13897099952948042
19,8192,Rescaled_1.0,.1580023925972883,.15398096838412606,.083407534,.034742749882370104
19,8192,Rescaled_2.0,.15800281746846428,.1539659696080284,.083407534,.017371374941185052
19,8192,Rescaled_4.0,.15800281746846428,.1539659696080284,.083407534,.008685687470592526
19,8192,Rescaled_8.0,.15802349871848026,.15397357256017313,.083407534,.004342843735296263
19,8192,ExactStein,.15516285569368146,.15146954912473007,.437177311,3.12
19,8192,ImpulseStein,.15612547663230567,.1523910677188843,.3595071,2.23
19,8192,OracleX,.15312182089057086,.15255073166950148,.083327076,.034742749882370104
19,8192,OracleZ,.1580023925972883,.15398096838412606,.091630507,.03363359260999073
19,8192,Ridge,.15785207098632834,.15380622232149202,.009009107,.03363359260999073
19,16384,NaiveX,.1528773764187829,.15302735030621045,.001266362,0
19,16384,NaiveZ,.15820022800644037,.15465297932639754,.001256584,0
19,16384,FullInfo,.1562248040837824,.15672832077724141,.001256235,0
19,16384,MLE,.12825870691913432,.1235976709516953,.032421931,2.402823715833399
19,16384,MM,.15584571399523559,.15268801961934908,.001616547,2.5901629861844575
19,16384,EmpBayesX,.15314192454121356,.15315727175451907,.351020615,.08705030640483027
19,16384,Rescaled,.15819609024186265,.15466356591342417,.351020615,.04352515320241514
19,16384,Rescaled_0.125,.15802850328678902,.15443002881447304,.351020615,.6964024512386422
19,16384,Rescaled_0.25,.15819272428047343,.15462504175235658,.351020615,.3482012256193211
19,16384,Rescaled_1.0,.15823470341270768,.15467716312659638,.351020615,.08705030640483027
19,16384,Rescaled_2.0,.15819609024186265,.15466356591342417,.351020615,.04352515320241514
19,16384,Rescaled_4.0,.15820263146309552,.1546657075915473,.351020615,.02176257660120757
19,16384,Rescaled_8.0,.15820022800644037,.15465297932639754,.351020615,.010881288300603784
19,16384,ExactStein,.15539880751412222,.152371315636669,.909394973,2.85
19,16384,ImpulseStein,.15246445013404952,.14972963383079796,.752999876,4.72
19,16384,OracleX,.1529901781448274,.1531642056689293,.351182716,.6625760280842434
19,16384,OracleZ,.1582650503520605,.1547181864816416,.354929073,.1576095374990998
19,16384,Ridge,.15817257589592074,.154643725809823,.018685966,.1576095374990998
19,32768,NaiveX,.15267966036211544,.153129036589715,.002714172,0
19,32768,NaiveZ,.1582592489324266,.15477206627552603,.002721016,0
19,32768,FullInfo,.15637774374995012,.15671394853657386,.002706978,0
19,32768,MLE,.12759743537655246,.12302969834061903,.065603524,2.403445815839565
19,32768,MM,.1556342492433459,.15247411887954251,.003378013,2.5901354344051373
19,32768,EmpBayesX,.1528390156924907,.1531752481235137,1.43702401,.19250070697975308
19,32768,Rescaled,.15830554776922778,.1547739704174337,1.43702401,.09625035348987654
19,32768,Rescaled_0.125,.15703397634020438,.15376269406655402,1.43702401,1.5400056558380246
19,32768,Rescaled_0.25,.15796384203020897,.15458341915012958,1.43702401,.7700028279190123
19,32768,Rescaled_1.0,.15825811984639035,.15479261325658047,1.43702401,.19250070697975308
19,32768,Rescaled_2.0,.15830554776922778,.1547739704174337,1.43702401,.09625035348987654
19,32768,Rescaled_4.0,.15829263045361305,.15478865924526464,1.43702401,.04812517674493827
19,32768,Rescaled_8.0,.15828253701180825,.15478337185494606,1.43702401,.024062588372469135
19,32768,ExactStein,.1541999940289492,.1512346939755353,1.906946617,3.55
19,32768,ImpulseStein,.15285673404930897,.15002294106457637,1.59291206,4.41
19,32768,OracleX,.15283184440238734,.15319815401011244,1.385138082,.6218056083838104
19,32768,OracleZ,.15829175393700123,.154793032083122,1.370563045,.05329180608086657
19,32768,Ridge,.15820043975050996,.15470235216366587,.035835842,.05329180608086657
19,65536,NaiveX,.1527657134014015,.15279507107353277,.006011728,0
19,65536,NaiveZ,.15843169618320763,.1545844110250375,.006025976,0
19,65536,FullInfo,.15649738103742822,.15658996738751035,.006014731,0
19,65536,MLE,.1278602740148535,.12290726161952109,.127225606,2.4055766634793505
19,65536,MM,.1558351398200028,.15242409825565206,.007408624,2.602989402588729
19,65536,EmpBayesX,.15299873002297038,.15293691308769658,5.499089584,.3792509609838667
19,65536,Rescaled,.1584418562299233,.15461958706470796,5.499089584,.18962548049193334
19,65536,Rescaled_0.125,.15507446028799587,.1518260123639119,5.499089584,3.0340076878709334
19,65536,Rescaled_0.25,.15722159894105486,.15367641828037046,5.499089584,1.5170038439354667
19,65536,Rescaled_1.0,.15836197934047036,.15458700136186826,5.499089584,.3792509609838667
19,65536,Rescaled_2.0,.1584418562299233,.15461958706470796,5.499089584,.18962548049193334
19,65536,Rescaled_4.0,.15844688903560974,.1546347544810727,5.499089584,.09481274024596667
19,65536,Rescaled_8.0,.1584589970075232,.15460776585451164,5.499089584,.047406370122983335
19,65536,ExactStein,.15432031990011574,.15112526487788047,4.122722241,3.6
19,65536,ImpulseStein,.15289148849931372,.14991830607388018,3.489918027,4.57
19,65536,OracleX,.15297016958867943,.15295286395632077,5.560906663,.22827669902023742
19,65536,OracleZ,.1584432205049451,.1546360802969313,5.471552353,.08459869531673572
19,65536,Ridge,.15836197934047036,.15458700136186826,.071969418,.08459869531673572
19,131072,NaiveX,.15351829878871714,.1535300940342434,.013245051,0
19,131072,NaiveZ,.15927098021764852,.15532680813681538,.013672688,0
19,131072,FullInfo,.15725398880036331,.15728574529705097,.013083717,0
19,131072,MLE,.12836880556103747,.1234103407719174,.258783956,2.386097517250786
19,131072,MM,.15653158264637343,.15320326840561976,.016328613,2.5898063296644147
19,131072,EmpBayesX,.15366274862996732,.15365743142343177,22.604662507,.3288015113008378
19,131072,Rescaled,.15924964695878585,.15534673685707834,22.604662507,.1644007556504189
19,131072,Rescaled_0.125,.15648105358318598,.15314890905903367,22.604662507,2.6304120904067023
19,131072,Rescaled_0.25,.15829390196826781,.15467798586386095,22.604662507,1.3152060452033512
19,131072,Rescaled_1.0,.15918300510810984,.15532703877513104,22.604662507,.3288015113008378
19,131072,Rescaled_2.0,.15924964695878585,.15534673685707834,22.604662507,.1644007556504189
19,131072,Rescaled_4.0,.1592701577343265,.15534769778659763,22.604662507,.08220037782520945
19,131072,Rescaled_8.0,.15926786515970262,.15533234222398956,22.604662507,.041100188912604724
19,131072,ExactStein,.1556266506059937,.15240162027160453,8.792186423,3.22
19,131072,ImpulseStein,.15641301517969275,.15309362880412808,7.509752463,2.68
19,131072,OracleX,.15366274862996732,.15365743142343177,22.532177381,.3288015113008378
19,131072,OracleZ,.1592727345144914,.1553540177242932,22.378938551,.09065151902105159
19,131072,Ridge,.15916407027368307,.15532010527746754,.146642181,.09065151902105159
20,256,NaiveX,.1402779796579546,.14221608922303597,50007e-9,0
20,256,NaiveZ,.1417879313403569,.1425552589310933,20813e-9,0
20,256,FullInfo,.1406677166211875,.14342152227026034,19485e-9,0
20,256,MLE,.11548032412427481,.11684335526988797,.002245257,2.5450112423441773
20,256,MM,.1408942217644853,.13994924561123362,32965e-9,2.7690668671771843
20,256,EmpBayesX,.1402779796579546,.14221608922303597,132279e-9,0
20,256,Rescaled,.1417879313403569,.1425552589310933,132279e-9,0
20,256,Rescaled_0.125,.1417879313403569,.1425552589310933,132279e-9,0
20,256,Rescaled_0.25,.1417879313403569,.1425552589310933,132279e-9,0
20,256,Rescaled_1.0,.1417879313403569,.1425552589310933,132279e-9,0
20,256,Rescaled_2.0,.1417879313403569,.1425552589310933,132279e-9,0
20,256,Rescaled_4.0,.1417879313403569,.1425552589310933,132279e-9,0
20,256,Rescaled_8.0,.1417879313403569,.1425552589310933,132279e-9,0
20,256,ExactStein,.14157474250298344,.1423135084094662,.009436884,1.7
20,256,ImpulseStein,.14155852097170557,.14229332316006607,.006949487,1.89
20,256,OracleX,.1402779796579546,.14221608922303597,137658e-9,0
20,256,OracleZ,.1417879313403569,.1425552589310933,134654e-9,0
20,256,Ridge,.14157474250298344,.14231350840946622,461022e-9,0
20,512,NaiveX,.15368800674537758,.1522802292688123,34292e-9,0
20,512,NaiveZ,.15688583562102953,.1537448070898234,33664e-9,0
20,512,FullInfo,.1555330091286354,.15459781497808484,33314e-9,0
20,512,MLE,.12333590052635623,.12139501704685646,.001049016,2.3282809145350556
20,512,MM,.1572582544337535,.1533054347275177,51823e-9,2.533971432289308
20,512,EmpBayesX,.15368800674537758,.1522802292688123,36967e-8,0
20,512,Rescaled,.15688583562102953,.1537448070898234,36967e-8,0
20,512,Rescaled_0.125,.15688583562102953,.1537448070898234,36967e-8,0
20,512,Rescaled_0.25,.15688583562102953,.1537448070898234,36967e-8,0
20,512,Rescaled_1.0,.15688583562102953,.1537448070898234,36967e-8,0
20,512,Rescaled_2.0,.15688583562102953,.1537448070898234,36967e-8,0
20,512,Rescaled_4.0,.15688583562102953,.1537448070898234,36967e-8,0
20,512,Rescaled_8.0,.15688583562102953,.1537448070898234,36967e-8,0
20,512,ExactStein,.15568755733742407,.1519082482602132,.020806137,3.18
20,512,ImpulseStein,.1569293123414973,.15325481101335184,.015505394,1.05
20,512,OracleX,.15368800674537758,.1522802292688123,376375e-9,0
20,512,OracleZ,.15688583562102953,.1537448070898234,390762e-9,0
20,512,Ridge,.15688583562102953,.1537448070898234,701975e-9,0
20,1024,NaiveX,.15066563998373866,.15109352310276414,66558e-9,0
20,1024,NaiveZ,.1559484094131368,.15329172225507406,64463e-9,0
20,1024,FullInfo,.15521917662518542,.15453037063323044,6572e-8,0
20,1024,MLE,.12311860400734173,.11912228824316921,.00191854,2.551398328414716
20,1024,MM,.1550423795463418,.15150813525069412,9233e-8,2.7802761709380985
20,1024,EmpBayesX,.15066563998373866,.15109352310276414,.001446204,0
20,1024,Rescaled,.1559484094131368,.15329172225507406,.001446204,0
20,1024,Rescaled_0.125,.1559484094131368,.15329172225507406,.001446204,0
20,1024,Rescaled_0.25,.1559484094131368,.15329172225507406,.001446204,0
20,1024,Rescaled_1.0,.1559484094131368,.15329172225507406,.001446204,0
20,1024,Rescaled_2.0,.1559484094131368,.15329172225507406,.001446204,0
20,1024,Rescaled_4.0,.1559484094131368,.15329172225507406,.001446204,0
20,1024,Rescaled_8.0,.1559484094131368,.15329172225507406,.001446204,0
20,1024,ExactStein,.15204301625523395,.14977194347097428,.045786758,4.85
20,1024,ImpulseStein,.15533346082849117,.15154573575062613,.036063804,1.97
20,1024,OracleX,.15053205713846435,.15110303381555837,.001461289,.1483665417037619
20,1024,OracleZ,.15592060183246187,.15334999259737458,.001392914,.06757438137135517
20,1024,Ridge,.15597850322832751,.1527925536722935,.001164812,.06757438137135517
20,2048,NaiveX,.14915669676903232,.14886328216440842,133886e-9,0
20,2048,NaiveZ,.15536622708762327,.1514261414248555,13207e-8,0
20,2048,FullInfo,.15391628771796825,.15306778538495444,133257e-9,0
20,2048,MLE,.1257467736088986,.12148394678975455,.003856915,2.41347969529994
20,2048,MM,.1531349713767722,.1492390087298533,179911e-9,2.614617502537495
20,2048,EmpBayesX,.1495683608179589,.14901221111939236,.006489163,.27719307540644855
20,2048,Rescaled,.1552683931114932,.15136115077359064,.006489163,.13859653770322428
20,2048,Rescaled_0.125,.15333227590163764,.1494241293899034,.006489163,2.2175446032515884
20,2048,Rescaled_0.25,.15475681946745032,.15074901796617834,.006489163,1.1087723016257942
20,2048,Rescaled_1.0,.1549283530991019,.15127889681241918,.006489163,.27719307540644855
20,2048,Rescaled_2.0,.1552683931114932,.15136115077359064,.006489163,.13859653770322428
20,2048,Rescaled_4.0,.1553731293972367,.15136343230665703,.006489163,.06929826885161214
20,2048,Rescaled_8.0,.15537287102638453,.151383618456127,.006489163,.03464913442580607
20,2048,ExactStein,.14927945175402874,.14636041108397285,.099902927,4.82
20,2048,ImpulseStein,.1531146956194748,.149226550381948,.081105356,2.76
20,2048,OracleX,.14956300604516748,.14901577977424219,.005535271,.24660922955547304
20,2048,OracleZ,.15536622708762327,.1514261414248555,.005804439,0
20,2048,Ridge,.1549636202532671,.1513201405792322,.003000102,0
20,4096,NaiveX,.14938975205013816,.14909436801826942,282229e-9,0
20,4096,NaiveZ,.15591772860494252,.15190122824295726,280273e-9,0
20,4096,FullInfo,.15405149569194387,.1535228623124099,277898e-9,0
20,4096,MLE,.12706887001624168,.1229782150850603,.007658655,2.444100370800342
20,4096,MM,.1525880893801988,.14903209468010448,374629e-9,2.6258875188036757
20,4096,EmpBayesX,.14982982081538107,.14923655703320943,.023144773,.4506687745249127
20,4096,Rescaled,.15569610612393373,.15171763832950427,.023144773,.22533438726245636
20,4096,Rescaled_0.125,.15082796112320923,.14754226419136363,.023144773,3.6053501961993017
20,4096,Rescaled_0.25,.15411864159473448,.15017353759952481,.023144773,1.8026750980996509
20,4096,Rescaled_1.0,.15547634152319084,.15152935164597517,.023144773,.4506687745249127
20,4096,Rescaled_2.0,.15569610612393373,.15171763832950427,.023144773,.22533438726245636
20,4096,Rescaled_4.0,.15586221091277663,.15174303635884884,.023144773,.11266719363122818
20,4096,Rescaled_8.0,.15587972938823946,.1518074125755236,.023144773,.05633359681561409
20,4096,ExactStein,.15204378823780074,.14873368735885656,.243036422,3.07
20,4096,ImpulseStein,.14900145126966668,.14615882440578482,.170792319,4.72
20,4096,OracleX,.14982982081538107,.14923655703320943,.022889084,.4506687745249127
20,4096,OracleZ,.15591772860494252,.15190122824295726,.022304652,0
20,4096,Ridge,.15547634152319084,.15152935164597514,.004878274,0
20,8192,NaiveX,.15181193081578126,.15191818724742653,600425e-9,0
20,8192,NaiveZ,.15816190407100608,.1542298555808977,58555e-8,0
20,8192,FullInfo,.1561516304625268,.15588847109062223,587575e-9,0
20,8192,MLE,.1278341541338085,.12372679340736525,.01582387,2.4416012901969286
20,8192,MM,.15503653485972468,.15180570839565005,766857e-9,2.6316859957017456
20,8192,EmpBayesX,.15212339414063938,.15192638850938753,.085703356,.4051412239148179
20,8192,Rescaled,.15791434661176607,.15412451994196502,.085703356,.20257061195740894
20,8192,Rescaled_0.125,.15401448770495874,.15093657713951308,.085703356,3.241129791318543
20,8192,Rescaled_0.25,.15675890119433628,.15320030817237043,.085703356,1.6205648956592715
20,8192,Rescaled_1.0,.15777917640997474,.15412824435173664,.085703356,.4051412239148179
20,8192,Rescaled_2.0,.15791434661176607,.15412451994196502,.085703356,.20257061195740894
20,8192,Rescaled_4.0,.15808720384080688,.15419088429031552,.085703356,.10128530597870447
20,8192,Rescaled_8.0,.15813890504955297,.1541949038593975,.085703356,.050642652989352235
20,8192,ExactStein,.15464602881723194,.15148517360328945,.434623705,2.94
20,8192,ImpulseStein,.15765490151219969,.15400079927475518,.356820375,.69
20,8192,OracleX,.15188194570225716,.15195686093686028,.085604182,.041486013376526354
20,8192,OracleZ,.15816417103128477,.15423691908224135,.087102766,.0030443367184895976
20,8192,Ridge,.15780923645992564,.15412379103026078,.00895051,.0030443367184895976
20,16384,NaiveX,.15298229937631147,.1529895749533624,.001255886,0
20,16384,NaiveZ,.1592050189894584,.15491796630438803,.00126741,0
20,16384,FullInfo,.15721990854006795,.15672832077724141,.001274883,0
20,16384,MLE,.12924775652704246,.12430884509150486,.032152972,2.4067526451954215
20,16384,MM,.15621969717780307,.15267265517996756,.001603346,2.597389923932818
20,16384,EmpBayesX,.15311044373543622,.15298157763684922,.340211838,.17342256199580283
20,16384,Rescaled,.15921476171197974,.1549315602656614,.340211838,.08671128099790142
20,16384,Rescaled_0.125,.15808937656577632,.1542269375099586,.340211838,1.3873804959664227
20,16384,Rescaled_0.25,.15874127293253987,.1547596839738431,.340211838,.6936902479832113
20,16384,Rescaled_1.0,.15913261736945683,.1548950569818987,.340211838,.17342256199580283
20,16384,Rescaled_2.0,.15921476171197974,.1549315602656614,.340211838,.08671128099790142
20,16384,Rescaled_4.0,.1592024473952852,.15493332101082752,.340211838,.04335564049895071
20,16384,Rescaled_8.0,.15920869784238972,.15492229760790532,.340211838,.021677820249475354
20,16384,ExactStein,.1556201646228026,.15220196245405387,.908258934,3.01
20,16384,ImpulseStein,.15272428922851997,.14973829338985845,.752357475,4.86
20,16384,OracleX,.15297702186549805,.15300801248080953,.34138168,.008574943124848283
20,16384,OracleZ,.15921876352779615,.1549387915030645,.342180036,.05755039802001662
20,16384,Ridge,.15896856930254105,.1548644305396493,.018175216,.05755039802001662
20,32768,NaiveX,.15313027876456747,.15298204240240518,.002707746,0
20,32768,NaiveZ,.15923476489178476,.15487103024298124,.002700484,0
20,32768,FullInfo,.15738823295771148,.15671394853657386,.00270628,0
20,32768,MLE,.12832347835893537,.12339720212176297,.063287797,2.399928849011784
20,32768,MM,.1563105644897681,.15262846369865343,.003902591,2.587406987056898
20,32768,EmpBayesX,.1532460141123646,.15302597135260582,1.417005962,.6418730239246081
20,32768,Rescaled,.15914056732874532,.1548585389425282,1.417005962,.32093651196230405
20,32768,Rescaled_0.125,.1524212636331554,.14925820546863589,1.417005962,5.134984191396865
20,32768,Rescaled_0.25,.156320649387293,.15263674962343726,1.417005962,2.5674920956984324
20,32768,Rescaled_1.0,.15885381786260303,.15478460397673,1.417005962,.6418730239246081
20,32768,Rescaled_2.0,.15914056732874532,.1548585389425282,1.417005962,.32093651196230405
20,32768,Rescaled_4.0,.1591911631244553,.15490318858806354,1.417005962,.16046825598115202
20,32768,Rescaled_8.0,.15921561456395367,.1548808062933723,1.417005962,.08023412799057601
20,32768,ExactStein,.15617046189687253,.15250043535043062,1.903367111,2.68
20,32768,ImpulseStein,.1545946977722406,.15111130173497572,1.59026249,3.62
20,32768,OracleX,.15320337023142505,.1530514825465889,1.427050815,.27296338766116346
20,32768,OracleZ,.15916310636871953,.1549322409012074,1.404682118,.19029401341590987
20,32768,Ridge,.15910073086265236,.15480766601239332,.035439772,.19029401341590987
20,65536,NaiveX,.1528207368529789,.15274472532607572,.006010332,0
20,65536,NaiveZ,.15873924546851098,.15459396738617776,.00661341,0
20,65536,FullInfo,.15664946402285218,.15658996738751035,.005939303,0
20,65536,MLE,.12811033901156743,.12326021248527674,.158932221,2.40081497210168
20,65536,MM,.15584635023825927,.15241812710812103,.007364484,2.5983334087321506
20,65536,EmpBayesX,.15292540376490643,.15283641573378237,5.582456191,.2337523785965316
20,65536,Rescaled,.15874219070098447,.15461704976660087,5.582456191,.1168761892982658
20,65536,Rescaled_0.125,.1569481876789117,.15335452008171288,5.582456191,1.870019028772253
20,65536,Rescaled_0.25,.15819578963051473,.15429053273116278,5.582456191,.9350095143861265
20,65536,Rescaled_1.0,.15870846136730526,.1546048219468366,5.582456191,.2337523785965316
20,65536,Rescaled_2.0,.15874219070098447,.15461704976660087,5.582456191,.1168761892982658
20,65536,Rescaled_4.0,.15875170750900847,.15460605225539303,5.582456191,.0584380946491329
20,65536,Rescaled_8.0,.15874599674883572,.15460363316358466,5.582456191,.02921904732456645
20,65536,ExactStein,.15559235413324854,.1521969708106204,4.125852177,2.8
20,65536,ImpulseStein,.15261028644003702,.14958062805306643,3.483037892,4.87
20,65536,OracleX,.15290580777337454,.1528486508112844,5.518705556,.2750258161474972
20,65536,OracleZ,.15873095875414805,.15461827658026325,5.687786345,.12810256522728297
20,65536,Ridge,.158637835200487,.15455891631198634,.071909703,.12810256522728297
20,131072,NaiveX,.15328240447946867,.15346047021920495,.013229964,0
20,131072,NaiveZ,.15927795168137138,.15528903345669465,.013212225,0
20,131072,FullInfo,.1571625610518122,.15728574529705097,.013067234,0
20,131072,MLE,.12794751350396336,.12336916032625894,.295906902,2.381275899731937
20,131072,MM,.15653199367144027,.1531536764372911,.015813604,2.582897291443795
20,131072,EmpBayesX,.15340131834548923,.15356177781697297,22.370636309,.2766576024292331
20,131072,Rescaled,.15925413094923144,.15531294497624704,22.370636309,.13832880121461655
20,131072,Rescaled_0.125,.1571150589276591,.15365952369727276,22.370636309,2.2132608194338648
20,131072,Rescaled_0.25,.1585736151750599,.15488798148685856,22.370636309,1.1066304097169324
20,131072,Rescaled_1.0,.15922728628201055,.15530581390057466,22.370636309,.2766576024292331
20,131072,Rescaled_2.0,.15925413094923144,.15531294497624704,22.370636309,.13832880121461655
20,131072,Rescaled_4.0,.1592854137492104,.15530010678963868,22.370636309,.06916440060730827
20,131072,Rescaled_8.0,.15927816466044836,.15529766153922522,22.370636309,.03458220030365414
20,131072,ExactStein,.1540030016772308,.15089600900403283,8.859090042,4.45
20,131072,ImpulseStein,.15331751974285865,.15026139316840126,7.565086664,4.98
20,131072,OracleX,.15339705982850468,.15356219866689352,22.684903856,.2752157451052562
20,131072,OracleZ,.15926113934365205,.15531811896267278,22.96999416,.1175294840862252
20,131072,Ridge,.15913706954323215,.15527847313346244,.149180772,.1175294840862252
21,256,NaiveX,.13287394122254587,.13687535128735678,50146e-9,0
21,256,NaiveZ,.13914637760544085,.14089014482969797,2172e-8,0
21,256,FullInfo,.14132210387557698,.14342152227026034,19765e-9,0
21,256,MLE,.11839155346489898,.11766056174034135,587994e-9,2.469249801411576
21,256,MM,.13741816350652816,.13763703521004547,30102e-9,2.662535781663688
21,256,EmpBayesX,.1349675665986088,.13863788008262673,144082e-9,1.3423673206284745
21,256,Rescaled,.13914637760544088,.14089014482969797,144082e-9,.6711836603142373
21,256,Rescaled_0.125,.1281687104209626,.12683709956293737,144082e-9,10.738938565027796
21,256,Rescaled_0.25,.13511670999742012,.1350130143602898,144082e-9,5.369469282513898
21,256,Rescaled_1.0,.140599508457939,.13968454713901915,144082e-9,1.3423673206284745
21,256,Rescaled_2.0,.13914637760544088,.14089014482969797,144082e-9,.6711836603142373
21,256,Rescaled_4.0,.13914637760544085,.14089014482969797,144082e-9,.33559183015711863
21,256,Rescaled_8.0,.13914637760544085,.14089014482969797,144082e-9,.16779591507855932
21,256,ExactStein,.13918122897111707,.1409625514636592,.011243819,1.16
21,256,ImpulseStein,.13708286814933304,.13668962301108284,.006973373,4.94
21,256,OracleX,.13426311587176146,.13867440303064896,145829e-9,1.5017095414304797
21,256,OracleZ,.1393557062093382,.14134248308376274,12306e-8,1.169840440101007
21,256,Ridge,.13914637760544085,.14089014482969797,461441e-9,1.169840440101007
21,512,NaiveX,.14760724819799403,.14887085201285416,34781e-9,0
21,512,NaiveZ,.15328832578408752,.1514040572850443,33314e-9,0
21,512,FullInfo,.15492165816457498,.15459781497808484,32895e-9,0
21,512,MLE,.12381569472913523,.11821765786027004,.001034978,2.265005108235053
21,512,MM,.15313112167148454,.1502365995251227,50146e-9,2.443086070318386
21,512,EmpBayesX,.14903937612447013,.15007410319435457,433924e-9,.03492530744291044
21,512,Rescaled,.15328832578408752,.1514040572850443,433924e-9,.01746265372145522
21,512,Rescaled_0.125,.15416665620875197,.15103966350340797,433924e-9,.2794024595432835
21,512,Rescaled_0.25,.15328832578408752,.1514040572850443,433924e-9,.13970122977164176
21,512,Rescaled_1.0,.15328832578408752,.1514040572850443,433924e-9,.03492530744291044
21,512,Rescaled_2.0,.15328832578408752,.1514040572850443,433924e-9,.01746265372145522
21,512,Rescaled_4.0,.15328832578408752,.1514040572850443,433924e-9,.00873132686072761
21,512,Rescaled_8.0,.15328832578408752,.1514040572850443,433924e-9,.004365663430363805
21,512,ExactStein,.15303740404566074,.1503330250832054,.020531801,2.81
21,512,ImpulseStein,.15030852292369834,.1470601758812124,.015952797,4.61
21,512,OracleX,.14890436285496184,.15025887259736764,438393e-9,.6753487286398536
21,512,OracleZ,.15499736736992648,.15164785709101353,394184e-9,.6111862891106793
21,512,Ridge,.15416874439791164,.15090505806478224,701416e-9,.6111862891106793
21,1024,NaiveX,.1468717097072602,.1488498095005778,66349e-9,0
21,1024,NaiveZ,.15361151845816182,.1514488523768714,64953e-9,0
21,1024,FullInfo,.15379141159936904,.15453037063323044,65302e-9,0
